,subject,sessions,agent,loglik,logpostprob,BIC,AIC,params,params,params,params,params,params,params,param_ranges,param_ranges,param_ranges,param_ranges,param_ranges,param_ranges,param_ranges
,,,,,,,,G_td,G_mb,alpQ,lbd,alpT,bias,pers,G_td,G_mb,alpQ,lbd,alpT,bias,pers
0,1,1-4,MF_MB,-43.48396696275376,-51.28500180578622,119.20412522742416,100.96793392550752,5.7831978930852745,1.5696931749685175,0.060052294679741304,0.5306594833050253,0.43923206281916105,0.4540917987635363,-0.37376023099740063,pos,pos,unit,unit,unit,unc,unc
1,2,1-4,MF_MB,-40.64894342334027,-46.93112280402786,113.53407814859719,95.29788684668054,2.490511484259269,1.8269795930768666,0.7322723798874198,0.8314066742950343,0.46374927893125006,0.37830906645058443,-0.3269247710069224,pos,pos,unit,unit,unit,unc,unc
2,3,1-4,MF_MB,-63.55618645788034,-70.05660332813396,159.3485642176773,141.11237291576066,1.5827960652665665,0.4218872077440024,0.6065708107070881,0.7050614075965321,0.6411364340932526,-0.022280421639188534,-0.03281912726152717,pos,pos,unit,unit,unit,unc,unc
3,4,1-4,MF_MB,-61.70817940365616,-69.5100910529793,155.65255010922897,137.41635880731232,1.165840372406461,0.7067552315455029,0.058683431597597,0.4107857758036956,0.5264760245683403,0.7087401177748068,-1.5070225125421184,pos,pos,unit,unit,unit,unc,unc
4,5,1-4,MF_MB,-33.553404455617375,-39.69040051545841,99.34300021315138,81.10680891123475,3.285285638568632,1.644249145360794,0.6188746381219122,0.7584036675042555,0.5237804117042737,0.4005513312373219,1.2243015112556475,pos,pos,unit,unit,unit,unc,unc
5,6,1-4,MF_MB,-42.67599733018448,-48.72568582830793,117.58818596228559,99.35199466036896,2.0298637658470127,1.0835410729182682,0.44501649126748116,0.6634303218812359,0.47559842627074655,-1.0674045148013338,1.3590205825751682,pos,pos,unit,unit,unit,unc,unc
6,7,1-4,MF_MB,-39.255249535403685,-47.355709968711295,110.746690372724,92.51049907080737,3.2067699250887602,2.1236093882534592,0.8669425698745545,0.8923847036935917,0.6864538325407484,0.8547644514939512,-2.194557296970562,pos,pos,unit,unit,unit,unc,unc
7,8,1-4,MF_MB,-40.33020710168011,-46.830618967763975,112.89660550527685,94.66041420336022,2.9385440832143632,1.536666965240307,0.7357188360110639,0.7902771073844397,0.2680339213151901,-0.06036755559659384,0.8233952062297512,pos,pos,unit,unit,unit,unc,unc
8,9,1-4,MF_MB,-60.468317227917645,-66.922172869902,153.17282575775192,134.9366344558353,1.9108699036577503,0.8119149369191883,0.37376201233771694,0.2364944628609423,0.2632384784474903,0.43603263787112817,-0.8119245369096317,pos,pos,unit,unit,unit,unc,unc
9,10,1-4,MF_MB,-46.76959595285871,-54.272317231878795,125.77538320763406,107.53919190571742,3.397287223063311,1.1623680495689934,0.7088962947929777,0.9268940848746607,0.4403592645877864,-0.24650905748344082,-1.5407642763087033,pos,pos,unit,unit,unit,unc,unc
10,11,1-4,MF_MB,-34.11487060121973,-42.08897263682189,100.46593250435609,82.22974120243946,0.6538378760294731,0.5999099278036868,0.6561973165382349,0.5199643895577764,0.3876922131825312,0.6504574700681228,3.372895640415294,pos,pos,unit,unit,unit,unc,unc
11,12,1-4,MF_MB,-30.263482869290094,-36.65704363450052,92.76315704049682,74.52696573858019,2.177399381177683,2.545005361750963,0.23433394749503048,0.5265662982676028,0.46181084071570333,1.6551957005173537,1.5003940511958422,pos,pos,unit,unit,unit,unc,unc
12,13,1-4,MF_MB,-41.71491671044148,-48.991427370103445,115.66602472279959,97.42983342088296,2.8246804820647977,0.7680738271376567,0.8867991859124366,0.8193745282264956,0.5231284406326061,-0.14075200993533105,-0.5137517151809445,pos,pos,unit,unit,unit,unc,unc
13,14,1-4,MF_MB,-33.02998803890932,-43.39035815109232,98.2961673797353,80.05997607781865,2.939844271297998,2.777018519143159,0.940831292916226,0.9258154087973299,0.13802533210905,-0.5727664319068225,-3.154302727519467,pos,pos,unit,unit,unit,unc,unc
14,15,1-4,MF_MB,-56.08403314959648,-62.63555299119268,144.4042576011096,126.16806629919296,2.146555158033529,0.5679436270860717,0.7204926830269477,0.7558141326010582,0.6285270291774385,0.05985419825218637,-0.43344623108693847,pos,pos,unit,unit,unit,unc,unc
15,16,1-4,MF_MB,-59.2292362708271,-66.21281455056858,150.69466384357085,132.4584725416542,1.1064822877066072,1.056245242275369,0.10589039083013244,0.3685168324110166,0.38294656361976764,0.6402188313656256,1.0100059115603208,pos,pos,unit,unit,unit,unc,unc
16,17,1-4,MF_MB,-58.66258211521776,-65.07591878705733,149.56135553235217,131.32516423043552,1.4664298601078607,1.2518685203340347,0.7689170238884694,0.7589024225107998,0.27540585340622714,-0.03588606794578393,-0.1318641698462877,pos,pos,unit,unit,unit,unc,unc
17,18,1-4,MF_MB,-43.35895591378113,-49.71156182588029,118.95410312947891,100.71791182756226,2.2145863814340236,1.5913888643388339,0.800719286355043,0.7677942285844502,0.6228997458907066,0.7160264505810059,-0.3516607459830709,pos,pos,unit,unit,unit,unc,unc
18,19,1-4,MF_MB,-65.92999862504496,-72.45701346369498,164.09618855200657,145.85999725008992,1.6765764263721321,0.6494693105641755,0.18765601331198095,0.6178923795599949,0.4235740618913786,-0.15098931321289108,-0.8504554071300936,pos,pos,unit,unit,unit,unc,unc
19,20,1-4,MF_MB,-65.23239465735546,-71.25112722827998,162.70098061662756,144.4647893147109,0.8965155920428413,0.8191966744919063,0.6051438801101633,0.5051612558496126,0.4992207152116517,0.15632874047124704,-0.4331152919238217,pos,pos,unit,unit,unit,unc,unc
20,21,1-4,MF_MB,-57.52767978292294,-64.53859311926617,147.2915508677625,129.0553595658459,1.4093284178718828,0.7575821446704868,0.7888933694164718,0.8598411478161023,0.40689689573998067,0.4689301950944999,-0.3333993417338298,pos,pos,unit,unit,unit,unc,unc
21,22,1-4,MF_MB,-54.959667174644316,-60.91109697592072,142.15552565120527,123.91933434928863,1.2505293492089087,1.5589132678303952,0.7287153304272135,0.6694311777294886,0.37435509977020925,-0.184788740458699,0.2476367351062702,pos,pos,unit,unit,unit,unc,unc
22,23,1-4,MF_MB,-48.59903069005801,-55.969709441275114,129.43425268203265,111.19806138011602,4.292149585192704,0.9967099696934077,0.08068799850704893,0.39420485563318636,0.44164696260480096,0.9886493470573029,0.14641388407170763,pos,pos,unit,unit,unit,unc,unc
23,24,1-4,MF_MB,-38.40514006387823,-44.874920542113394,109.04647142967309,90.81028012775646,4.368685713872736,0.8322150951440014,0.5632086063761715,0.6819913049702047,0.6476267058888999,0.4603082337110304,-0.9114211991911005,pos,pos,unit,unit,unit,unc,unc
24,25,1-4,MF_MB,-52.972555594922696,-59.26050351836185,138.18130249176204,119.94511118984539,1.7323855432645283,3.2064632463414378,0.15823298943036712,0.40210289434209007,0.5626873299367049,0.686447398416109,-0.2734642854178757,pos,pos,unit,unit,unit,unc,unc
25,26,1-4,MF_MB,-59.37368873611277,-66.07711968617201,150.98356877414219,132.74737747222554,1.6556620254314927,0.5489642244379764,0.7565807160055021,0.785990942022178,0.553322409269675,0.04439412436611951,-0.3055898372270663,pos,pos,unit,unit,unit,unc,unc
26,27,1-4,MF_MB,-66.49336136459894,-73.33456533507186,165.22291403111453,146.98672272919788,0.5238155635702849,0.45478056793865834,0.4308940256676185,0.6131024537691915,0.38801825383911914,0.3309430480876085,-0.01322321678840804,pos,pos,unit,unit,unit,unc,unc
27,28,1-4,MF_MB,-63.210480054662675,-69.44959277948445,158.65715141124198,140.42096010932534,0.8503887083484998,1.1949234178419839,0.7267849528922026,0.35424584619589145,0.32588025315297514,-0.11891831435490612,0.1243712196949169,pos,pos,unit,unit,unit,unc,unc
28,1,5-8,MF_MB,-26.869694438981156,-33.81525799601895,85.97558017987896,67.73938887796231,1.5868754235464613,2.0390038168515114,0.5790066979096445,0.6869878579724097,0.3797152209585781,2.9287747583267913,-1.3227651140773737,pos,pos,unit,unit,unit,unc,unc
29,2,5-8,MF_MB,-43.73561615814347,-51.04106130988606,119.70742361820359,101.47123231628694,3.139034476118528,1.5439508577339855,0.894703481552898,0.8047375701034304,0.29118174566755783,-0.10788271240257824,-1.0136045952186739,pos,pos,unit,unit,unit,unc,unc
30,3,5-8,MF_MB,-53.73383230511079,-59.70691970371,139.7038559121382,121.46766461022158,1.599576277691774,1.3165811683258353,0.790472243947327,0.5818948534990407,0.5554189925452675,0.3088395232837445,0.3601574990157801,pos,pos,unit,unit,unit,unc,unc
31,4,5-8,MF_MB,-45.605475034228775,-53.726918121130396,123.4471413703742,105.21095006845755,2.3816350848301924,1.2709604416751654,0.060836623574427096,0.39620955366764793,0.5002080949036235,1.7072532559392632,-2.4296842860060703,pos,pos,unit,unit,unit,unc,unc
32,5,5-8,MF_MB,-30.083975888328986,-36.76424296175645,92.4041430785746,74.16795177665797,3.124435015390916,0.8221305014382734,0.7542465401064368,0.6806159166934465,0.5561271104887765,0.15045232132587336,1.8232159419357221,pos,pos,unit,unit,unit,unc,unc
33,6,5-8,MF_MB,-27.68680526989051,-36.16165146376325,87.60980184169766,69.37361053978103,2.997842460748878,1.353338796804926,0.9159630208510734,0.8836172740397591,0.4536592324688215,-0.12733175151936155,2.596017473238051,pos,pos,unit,unit,unit,unc,unc
34,7,5-8,MF_MB,-40.469666470839414,-48.37312771163697,113.17552424359548,94.93933294167883,2.8613333400685432,0.6069518573917848,0.9024311969717541,0.8504553463531117,0.49941979584356366,0.6989835650005445,-1.1329498979063133,pos,pos,unit,unit,unit,unc,unc
35,8,5-8,MF_MB,-48.04599160765253,-54.83240190443785,128.3281745172217,110.09198321530506,1.008237535387439,0.8414315344605587,0.756659961319988,0.7380031083478522,0.555549379652859,0.1659999317755036,1.644680891280339,pos,pos,unit,unit,unit,unc,unc
36,9,5-8,MF_MB,-47.59457094958178,-54.91653197537863,127.4253332010802,109.18914189916356,0.9103487553500565,0.6822248747472734,0.24630002365190296,0.5340521441638763,0.42120040518174484,0.3602664635335577,2.7207210549171794,pos,pos,unit,unit,unit,unc,unc
37,10,5-8,MF_MB,-12.907572631522639,-24.775469725307623,58.051336564961915,39.81514526304528,5.829934647549869,1.437917904983804,0.9353824379303698,0.9003161676955956,0.6822966353140979,0.4870855603021407,-4.86890268028918,pos,pos,unit,unit,unit,unc,unc
38,11,5-8,MF_MB,-36.25348825970386,-42.56182437745835,104.74316782132436,86.50697651940771,3.020504854637824,2.1955087820096293,0.4250211526877186,0.7544980503516535,0.26272448561095724,1.164025126036839,0.7193424746213289,pos,pos,unit,unit,unit,unc,unc
39,12,5-8,MF_MB,-26.040621853288393,-33.269025216453215,84.31743500849342,66.08124370657679,6.844421030849834,0.6021201358843521,0.5264868789149943,0.5773088375563391,0.5723783300371899,0.8540205948232963,-0.11136588565083932,pos,pos,unit,unit,unit,unc,unc
40,13,5-8,MF_MB,-28.595712099315648,-38.29036655273519,89.42761550054794,71.1914241986313,4.392394717364362,1.0583403027774352,0.95119480058249,0.9221891301670079,0.7925046918805337,-0.824500582329221,-1.5225484749313078,pos,pos,unit,unit,unit,unc,unc
41,14,5-8,MF_MB,-22.215574514216634,-31.678015448050797,76.6673403303499,58.43114902843327,5.5582523775383,1.5120218613223682,0.8808004328148966,0.8447485466902095,0.6839458359377719,-0.10555587890583247,-3.5957049226480513,pos,pos,unit,unit,unit,unc,unc
42,15,5-8,MF_MB,-57.0183337699633,-64.71157809706841,146.27285884184323,128.0366675399266,1.6015681123332017,0.8782626751481339,0.8898222808259557,0.8831847402979304,0.704828206270305,-0.24529345978334363,0.11744821668445284,pos,pos,unit,unit,unit,unc,unc
43,16,5-8,MF_MB,-69.52536139574812,-76.54162173132642,171.2869140934129,153.05072279149624,1.2761223138832376,0.8828795228816815,0.08570410458515905,0.34785836776050194,0.4502913228946316,-0.21293685730255327,-0.14786786719923142,pos,pos,unit,unit,unit,unc,unc
44,17,5-8,MF_MB,-51.940172456578836,-58.41074597071895,136.11653621507432,117.88034491315767,1.1333743478122074,1.4012213421452773,0.8301974781545499,0.7364275146987161,0.45784069322419446,-0.22909090122776482,0.6050826410676102,pos,pos,unit,unit,unit,unc,unc
45,18,5-8,MF_MB,-53.09528577430493,-60.910831653487904,138.4267628505265,120.19057154860985,0.3526952978329574,2.616821561590425,0.9113806980095714,0.7253397084185426,0.4529461869763284,0.6915079315190691,-0.5974400376554168,pos,pos,unit,unit,unit,unc,unc
46,19,5-8,MF_MB,-59.09016782605438,-66.689630443558,150.41652695402541,132.18033565210877,1.2735033411648369,0.9349351831149998,0.06561191071807412,0.4522063383539668,0.49986056120599615,0.9325917234441378,-1.7109297594529274,pos,pos,unit,unit,unit,unc,unc
47,20,5-8,MF_MB,-50.35137675691795,-57.444381058308736,132.93894481575254,114.7027535138359,1.9121233814322425,0.8559231451587117,0.8471406988851792,0.8461267257278989,0.6403542999377998,0.34347848235682943,0.3368595259423363,pos,pos,unit,unit,unit,unc,unc
48,21,5-8,MF_MB,-43.29383820297984,-50.972292456013264,118.82386770787633,100.58767640595968,2.7940897006253342,2.32905247886343,0.8642579770032109,0.8947027268356823,0.2701544789009335,0.6699244211628422,-1.2115153203462616,pos,pos,unit,unit,unit,unc,unc
49,22,5-8,MF_MB,-54.04459624738604,-60.27181022108982,140.32538379668873,122.08919249477208,1.5345327229057146,0.5896131883580326,0.4932273138565858,0.5951727608951914,0.4748400921192051,-0.7374613233865263,1.1903261060396046,pos,pos,unit,unit,unit,unc,unc
50,23,5-8,MF_MB,-25.922197129093025,-33.93287175561785,84.08058556010269,65.84439425818604,1.4509758280090859,1.1642243261587806,0.34186489772021156,0.35601081956421504,0.42432667634284615,0.18194396043851532,4.221589679177633,pos,pos,unit,unit,unit,unc,unc
51,24,5-8,MF_MB,-31.882332215699293,-40.54410887325022,96.00085573331523,77.76466443139859,4.338355714855869,2.799382563995672,0.9505716012260821,0.8977252359609794,0.5293202418355571,0.012361917120725159,-1.0301707834412357,pos,pos,unit,unit,unit,unc,unc
52,25,5-8,MF_MB,-40.19979139260896,-46.69588444252477,112.63577408713456,94.39958278521792,2.736045308860282,1.8829207800185572,0.2486129879955942,0.6329412447895306,0.2991108431970136,0.5876106489370615,1.9217810746637287,pos,pos,unit,unit,unit,unc,unc
53,26,5-8,MF_MB,-56.24263661421819,-63.5590547069258,144.72146453035302,126.48527322843638,1.3742328680796867,0.6808165705689907,0.825118185831316,0.878402848644609,0.5372201961051497,0.5385222395059202,0.03771282719117543,pos,pos,unit,unit,unit,unc,unc
54,27,5-8,MF_MB,-63.79492328051695,-70.59334844588595,159.82603786295053,141.58984656103388,2.550639335434114,1.0344950673674276,0.12455726165392234,0.2678166236621931,0.4094437042173531,0.02219916519757272,0.8472714920260377,pos,pos,unit,unit,unit,unc,unc
55,28,5-8,MF_MB,-57.48557782380695,-63.79175957146074,147.20734694953055,128.9711556476139,1.22751657277509,0.5763392586200206,0.5578894423649626,0.6442926516930568,0.42340707423125173,-0.5120548783096094,0.9832697916529128,pos,pos,unit,unit,unit,unc,unc
56,1,9-12,MF_MB,-32.04509846395418,-39.164588057414605,96.326388229825,78.09019692790837,1.8559538474022206,0.8444421918325449,0.585074927556666,0.5660373152544007,0.5663214712346277,2.778577063794341,-1.807669163417618,pos,pos,unit,unit,unit,unc,unc
57,2,9-12,MF_MB,-50.10945489204127,-57.982557915863396,132.4551010859992,114.21890978408254,1.0142097175558802,3.3167617320598337,0.9063730204212259,0.6654483484104984,0.11093615555363513,0.15279771651766919,-0.29570070336350474,pos,pos,unit,unit,unit,unc,unc
58,3,9-12,MF_MB,-34.99016936128042,-42.75025685438025,102.21653002447749,83.98033872256084,1.8918435715190387,4.779078218588848,0.8560230841589083,0.3380200647112407,0.10460677842935248,-0.3149902417519745,0.5197880733011053,pos,pos,unit,unit,unit,unc,unc
59,4,9-12,MF_MB,-50.979679866178174,-58.34700623099278,134.195551034273,115.95935973235635,1.0164553632812565,3.2706651744887205,0.8696533700294021,0.239211529829443,0.17835315065022742,0.05705431521999161,0.1177261721882997,pos,pos,unit,unit,unit,unc,unc
60,5,9-12,MF_MB,-28.79775979865194,-35.7542861296962,89.83171089922052,71.59551959730388,0.8982242069819137,3.2505400652709824,0.7766731406996005,0.5213635869996769,0.3117935976663827,0.3577283163029969,2.2576010960451773,pos,pos,unit,unit,unit,unc,unc
61,6,9-12,MF_MB,-38.03856785529038,-44.864925801056245,108.31332701249741,90.07713571058076,1.856697811104851,3.164904195233287,0.8503637253816675,0.8137824921637483,0.4147158694478418,-0.1703189588694883,0.8809587139355173,pos,pos,unit,unit,unit,unc,unc
62,7,9-12,MF_MB,-22.236958008565047,-29.895913888085268,76.71010731904673,58.473916017130094,2.229321752341239,6.661991451809141,0.5843736986755573,0.27728450039946834,0.2089068320467625,0.41002344182883826,1.8890798672032822,pos,pos,unit,unit,unit,unc,unc
63,8,9-12,MF_MB,-14.986714849583665,-24.2323392791606,62.209621001083974,43.973429699167326,7.772741733134693,3.6996971720482543,0.9207688030324427,0.43968096217068925,0.14503543661522963,0.06076313560705693,1.0582132456239273,pos,pos,unit,unit,unit,unc,unc
64,9,9-12,MF_MB,-21.428211765696183,-29.767625465762094,75.092614833309,56.856423531392366,4.01018669494318,6.708229124090735,0.8815577215335779,0.21947602385737072,0.28186437702191447,0.4860185890849219,0.044501951476470535,pos,pos,unit,unit,unit,unc,unc
65,10,9-12,MF_MB,-27.359097653937393,-35.589346672730926,86.95438660979143,68.7181953078748,1.1752963443254627,6.837354702297818,0.8730686047905177,0.6824409450104405,0.21016909484992788,-0.0061474553222702,1.136867891936842,pos,pos,unit,unit,unit,unc,unc
66,11,9-12,MF_MB,-29.94704619971404,-36.80333805665485,92.13028370134472,73.89409239942808,3.0979959147928042,0.868902307787197,0.5576342855937929,0.7155058777074997,0.4855465316283207,0.16515920039129986,2.6223247945872696,pos,pos,unit,unit,unit,unc,unc
67,12,9-12,MF_MB,-24.806428717402277,-32.90841741004492,81.84904873672119,63.61285743480455,1.5372702646344556,7.755661253912797,0.7956096238589365,0.7073622958529119,0.1884055991437186,0.019803190278888435,0.587253730916002,pos,pos,unit,unit,unit,unc,unc
68,13,9-12,MF_MB,-28.622903337640977,-39.012075953947694,89.4819979771986,71.24580667528195,4.805239431947851,1.1703390883769536,0.9737048709239831,0.96199473111845,0.6133441206873896,-0.1907596439342318,-0.8462088309049662,pos,pos,unit,unit,unit,unc,unc
69,14,9-12,MF_MB,-49.86075380726672,-56.83828048639921,131.95769891645008,113.72150761453344,1.146885330567224,4.353524785660573,0.8776423958922825,0.5593093655497368,0.3721726852614853,-0.11752607174352091,-1.0058765672956655,pos,pos,unit,unit,unit,unc,unc
70,15,9-12,MF_MB,-26.35456569959916,-34.06334973165853,84.94532270111496,66.70913139919833,2.8688273450642137,6.310318124894642,0.8787862106567522,0.6854238390528844,0.2774288845934356,0.30964081687222683,-0.09139864283503148,pos,pos,unit,unit,unit,unc,unc
71,16,9-12,MF_MB,-45.95596170515099,-54.50148677066419,124.14811471221861,105.91192341030198,0.534601571577787,4.825444218068463,0.8543980848810605,0.3923631608718464,0.07535520372050124,-0.2144264458944484,-0.18048995492865647,pos,pos,unit,unit,unit,unc,unc
72,17,9-12,MF_MB,-19.596917658359132,-28.97141596098832,71.43002661863491,53.193835316718264,4.469909468100975,10.077274032830399,0.7338466338889539,0.3863443593631001,0.1508725478909275,-0.24422349905583499,1.1036990677707936,pos,pos,unit,unit,unit,unc,unc
73,18,9-12,MF_MB,-56.52292247572741,-64.42181209014957,145.28203625337147,127.04584495145482,0.7700136406276621,1.12393396903393,0.9101081562586664,0.8377915204191626,0.40679617025941545,1.0808969818901433,-0.9757899004543379,pos,pos,unit,unit,unit,unc,unc
74,19,9-12,MF_MB,-48.82160310271628,-55.03764541487271,129.8793975073492,111.64320620543256,1.521573068752806,2.5963683246163773,0.8278611979764157,0.4193906259607308,0.35678928526578163,-0.4543276860604828,-0.637245527382945,pos,pos,unit,unit,unit,unc,unc
75,20,9-12,MF_MB,-39.66738042240832,-45.69110812144155,111.57095214673328,93.33476084481664,2.1592495954954845,2.1386413532548207,0.6471118676570072,0.3953324358582709,0.46625823792775695,-0.11547602450686706,1.9652203269430657,pos,pos,unit,unit,unit,unc,unc
76,21,9-12,MF_MB,-30.197897207667797,-37.592717305551105,92.63198571725223,74.39579441533559,0.8048462549265013,6.748208780420394,0.6411667942801689,0.6021651958617216,0.23403993103088702,0.5710270347602068,-0.4982452423178175,pos,pos,unit,unit,unit,unc,unc
77,22,9-12,MF_MB,-23.01946598056305,-31.268994736386563,78.27512326304274,60.0389319611261,3.831906891521649,1.223687005656894,0.8979299744247247,0.19455053726575772,0.2687149677915917,-0.4529846051031299,2.4488334240757292,pos,pos,unit,unit,unit,unc,unc
78,23,9-12,MF_MB,-30.123773516610296,-38.14352140528226,92.48373833513723,74.2475470332206,1.23276575510389,3.74382154384994,0.873501122451921,0.18658196899741064,0.14151263468208128,-0.1188463103693623,1.3898547232338203,pos,pos,unit,unit,unit,unc,unc
79,24,9-12,MF_MB,-37.14959500063638,-43.27372481685072,106.53538130318941,88.29919000127276,2.307154798321669,2.100326419386802,0.8282053032082027,0.4771601343201746,0.3955269517405314,-0.17434921651952248,0.911914648036064,pos,pos,unit,unit,unit,unc,unc
80,25,9-12,MF_MB,-29.112559959123203,-36.90282719162204,90.46131122016305,72.2251199182464,1.2348839145197972,5.852011087713615,0.3183430372587574,0.4594973816953953,0.17229351034580662,-0.15999231080532128,2.419116966940035,pos,pos,unit,unit,unit,unc,unc
81,26,9-12,MF_MB,-41.42748922968484,-48.36649696939479,115.09116976128632,96.85497845936968,3.422119105175179,1.1204538776221467,0.7548724720092334,0.8791483150529711,0.43662776566128003,0.45330954364971204,-0.5128911480397625,pos,pos,unit,unit,unit,unc,unc
82,27,9-12,MF_MB,-20.31318267605203,-28.855975127647138,72.8625566540207,54.62636535210406,2.014179818507248,7.813344126269227,0.9296850625798341,0.3739082784307499,0.33440782347616654,0.04939746515402508,-0.8056457787165758,pos,pos,unit,unit,unit,unc,unc
83,28,9-12,MF_MB,-59.02983845064341,-65.23939943576062,150.29586820320347,132.05967690128682,0.9040782704575265,1.3354930097395663,0.49608888437878,0.23055135559695242,0.35576496771944693,-0.5560369414367519,0.48342741295394864,pos,pos,unit,unit,unit,unc,unc
